plant,time point,dividing parent cell,parent neighbor,mapped daughter,label
P8,1,3358,3616,2665,0
P8,1,3358,3634,2872,0
P8,1,3658,3269,2786,0
P8,1,3658,3377,2616,2
P8,1,3658,3403,2680,0
P8,1,3658,3410,2696,0
P8,1,3658,3448,2788,1
P8,1,3658,3451,2760,2
P8,1,3420,3279,2604,2
P8,1,3420,3281,2805,0
P8,1,3420,3385,2800,0
P8,1,3420,3421,2676,2
P8,1,3420,3634,2872,1
P8,1,3420,3648,2881,1
P8,1,3598,3271,2823,2
P8,1,3598,3284,2874,0
P8,1,3598,3295,2660,1
P8,1,3598,3380,2836,0
P8,1,3598,3447,2849,2
P8,1,3598,3459,2689,1
P8,1,3598,3650,2848,0
P8,1,3574,3359,2600,1
P8,1,3574,3448,2788,0
P8,1,3574,3542,2681,2
P8,1,3488,3295,2660,2
P8,1,3488,3424,2677,1
P8,1,3488,3517,2720,0
P8,1,3488,3554,2832,0
P8,1,3488,3556,2731,2
P8,1,3392,3381,2813,1
P8,1,3392,3424,2677,2
P8,1,3336,3359,2600,2
P8,1,3336,3360,2880,0
P8,1,3336,3451,2760,1
P8,1,3336,3453,2618,1
P8,1,3336,3511,2763,2
P8,1,3336,3513,2766,0
P8,1,3336,3542,2681,1
P8,1,3336,3577,2882,0
P8,1,3619,3588,2792,2
P8,1,3619,3589,2782,1
P8,1,3619,3620,2784,1
P8,1,3619,3636,2666,0
P8,1,3619,3650,2848,2
P8,1,3307,3281,2805,0
P8,1,3307,3283,2840,0
P8,1,3307,3292,2707,2
P8,1,3307,3483,2818,2
P8,1,3307,3513,2766,1
P8,1,3307,3514,2735,1
P8,1,3552,3459,2689,0
P8,1,3552,3483,2818,0
P8,1,3552,3514,2735,0
P8,1,3552,3517,2720,2
P8,1,3552,3579,2769,2
P8,1,3552,3581,2739,1
P8,1,3552,3641,2860,1
P8,1,3447,3295,2660,0
P8,1,3447,3380,2836,2
P8,1,3447,3381,2813,1
P8,1,3447,3424,2677,2
P8,1,3447,3598,2694,0
P8,1,3447,3651,2828,1
P8,1,3579,3369,2605,1
P8,1,3579,3514,2735,2
P8,1,3579,3552,2753,0
P8,1,3579,3577,2882,1
P8,1,3579,3641,2860,2
P8,1,3354,3358,2834,0
P8,1,3354,3551,2770,1
P8,1,3354,3565,2779,2
P8,1,3354,3566,2639,1
P8,1,3354,3588,2792,1
P8,1,3354,3606,2824,2
P8,1,3354,3616,2665,0
P8,1,3371,3362,2754,0
P8,1,3371,3378,2863,1
P8,1,3371,3554,2832,0
P8,1,3371,3581,2739,2
P8,1,3371,3641,2860,1
P8,1,3424,3295,2660,0
P8,1,3424,3381,2813,1
P8,1,3424,3392,2862,1
P8,1,3424,3447,2849,2
P8,1,3424,3488,2662,2
P8,1,3369,3360,2880,2
P8,1,3369,3577,2882,0
P8,1,3369,3579,2769,0
P8,1,3369,3641,2860,2
P8,1,3369,3644,2717,1
P8,1,3369,3662,2704,1
P8,1,3605,3346,2833,1
P8,1,3605,3357,2854,2
P8,1,3605,3374,2640,0
P8,1,3605,3563,2820,1
P8,1,3605,3575,2853,2
P8,1,3605,3603,2771,0
P8,1,3605,3632,2656,0
P8,1,3564,3346,2833,2
P8,1,3564,3358,2834,0
P8,1,3564,3535,2778,2
P8,1,3564,3563,2820,1
P8,1,3564,3565,2779,0
P8,1,3565,3354,2821,2
P8,1,3565,3358,2834,0
P8,1,3565,3535,2778,2
P8,1,3565,3551,2770,1
P8,1,3565,3564,2653,0
P8,2,2880,2670,2932,0
P8,2,2880,2671,3176,1
P8,2,2880,2830,3213,0
P8,2,2880,2882,3273,2
P8,2,2818,2689,3272,1
P8,2,2818,2735,2913,0
P8,2,2818,2753,3014,2
P8,2,2818,2814,3019,0
P8,2,2818,2823,3270,1
P8,2,2818,2831,3096,0
P8,2,2818,2840,3006,2
P8,2,2832,2609,2982,0
P8,2,2832,2720,3000,2
P8,2,2832,2739,2905,1
P8,2,2833,2653,2986,2
P8,2,2833,2669,2952,1
P8,2,2833,2834,2958,0
P8,2,2833,2854,3160,2
P8,2,2833,2871,3128,0
P8,2,2739,2646,3063,1
P8,2,2739,2720,3000,0
P8,2,2739,2737,3274,2
P8,2,2739,2832,3242,0
